rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/data/projects/Searchboat/functional/coco_tst/uwatt'
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work work_sim/cr_file.vhdl work_sim/execute1.vhdl work_sim/random.vhdl work_sim/register_file.vhdl work_sim/writeback.vhdl work_sim/mmu.vhdl work/utils.vhdl work/wishbone_types.vhdl work/common.vhdl work/control.vhdl work/helpers.vhdl work/insn_helpers.vhdl work/ppc_fx_insns.vhdl work/decode_types.vhdl work/core.vhdl  work/crhelpers.vhdl work/dcache.vhdl work/predecode.vhdl work/decode1.vhdl work/decode2.vhdl work/divider.vhdl work/fetch1.vhdl work/fpu.vhdl work/icache.vhdl work/loadstore1.vhdl work/multiply.vhdl work/multiply-32s.vhdl work/rotator.vhdl work/plrufn.vhdl work/cache_ram.vhdl work/core_debug.vhdl work/logical.vhdl work/countbits.vhdl work/pmu.vhdl ./tb.vhdl &&   /usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=osvvm work_sim/RandomPkg.vhd &&  \
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work  && \
*   EA=000000000000FF7C (New) VA=0003641B94D07000F5EE RA=000000000000FF7C WIMG=8
TRACE READS 
R CTR            13B146821F9D5BE7       
R CR             3D1F92A9               * LT:0 GT:0 EQ:1 SO:1 FX:1 FEX:1 VX:0 
*                                         OX:1 CR2:1 CR3:F CR4:9 CR5:2 CR6:A 
*                                         CR7:9 
D 000A3939AF102D70 1500A12557F92CA1                 * RADIX
D 000A3939AF102D78 00116B00CDFCB5B0                 * RADIX
D 0000A12557F97BC0 0003641B94D07007                 * PTE
D 0000A12557F97BC8 D000000000E38FC2                 * PTE
TRACE WRITES 
R CTR            13B146821F9D5BE6       
R IAR            000000000000FF7C       
I 000000000000FF7C 8496DF4F * EA=000000000000FF7C WIMG=8 LE=TRUE addpcis G30,0x96BE         INum:7 PartId:0 ThreadId:0 Phase:0 CoreId:0 
TRACE READS 
D 000A3939AF102D70 1500A12557F92CA1                 * RADIX
D 000A3939AF102D78 00116B00CDFCB5B0                 * RADIX
D 0000A12557F97BC0 0003641B94D07007                 * PTE
D 0000A12557F97BC8 D000000000E38FC2                 * PTE
TRACE WRITES 
R G30            FFFFFFFF96BEFF80       
* FALSE PHASE 0.0    INSTRUCTIONS 
R IAR            000000000000FF80       
EPILOGUE
* Begin macro Epilogue_Sequence 
* TRUE 
* TRUE 
I 000000000000FF80 00000060 * EA=000000000000FF80 WIMG=8 LE=TRUE nop                        INum:8 PartId:0 ThreadId:0 Phase:0 CoreId:0 
TRACE READS 
D 000A3939AF102D70 1500A12557F92CA1                 * RADIX
D 000A3939AF102D78 00116B00CDFCB5B0                 * RADIX
D 0000A12557F97BC0 0003641B94D07007                 * PTE
D 0000A12557F97BC8 D000000000E38FC2                 * PTE
TRACE WRITES 
R IAR            000000000000FF84       
I 000000000000FF84 00000060 * EA=000000000000FF84 WIMG=8 LE=TRUE nop_Epilogue               INum:9 PartId:0 ThreadId:0 Phase:0 CoreId:0 
TRACE READS 
D 000A3939AF102D70 1500A12557F92CA1                 * RADIX
D 000A3939AF102D78 00116B00CDFCB5B0                 * RADIX
D 0000A12557F97BC0 0003641B94D07007                 * PTE
D 0000A12557F97BC8 D000000000E38FC2                 * PTE
TRACE WRITES 
R IAR            000000000000FF88       
I 000000000000FF88 00000060 * EA=000000000000FF88 WIMG=8 LE=TRUE nop_Epilogue               INum:10 PartId:0 ThreadId:0 Phase:0 CoreId:0 
TRACE READS 
D 000A3939AF102D70 1500A12557F92CA1                 * RADIX
D 000A3939AF102D78 00116B00CDFCB5B0                 * RADIX
D 0000A12557F97BC0 0003641B94D07007                 * PTE
D 0000A12557F97BC8 D000000000E38FC2                 * PTE
TRACE WRITES 
R IAR            000000000000FF8C       
I 000000000000FF8C 00000024 * EA=000000000000FF8C WIMG=8 LE=TRUE notrace                    INum:11 PartId:0 ThreadId:0 Phase:0 CoreId:0 
* End of macro Epilogue_Sequence
RESULTS: REGISTERS
R CR             3D1F92A9               * LT:0 GT:0 EQ:1 SO:1 FX:1 FEX:1 VX:0 
*                                         OX:1 CR2:1 CR3:F CR4:9 CR5:2 CR6:A 
*                                         CR7:9 
R CTR            13B146821F9D5BE6       
R DAR            CB730F51803FAF8F       
R DSISR          79201AD8               * TS:0 PF:1 ATT:1 Rsrv35:1 Prot:1 CI:0 
*                                         Store:0 Rsrv39_40:2 DAWR:0 VPCK:1 
*                                         SMF:0 RADIX:0 RC:0 Guest_Tbl:0 
*                                         Rsrv47_61:06B6 CIX:0 EAO:0 
R DEC            0000000039F96FDC       
R XER            00007FE9E260001C       * Rsrv0_15:0000 DC:7FE9 SO:1 OV:1 CA:1 
*                                         OC:0 LT:0 GT:0 EQ:1 IC:0 DS:0 TAG0:1 
*                                         TAG1:1 TAG:0 OV32:0 CA32:0 
*                                         Rsrv46_56:000 Rsrv44_56:0000 len:1C 
R G0             0000000000000000       
R G19            3BD968E9CDBF0A72       
R G30            FFFFFFFF96BEFF80       
R IAR            000000000000FF90       
R LR             3BD968E9CDBF0A72       
R MSR            90000000000010B5       * SF:1 TA:0 Rsrv2_old_ISF:0 HV:1 
*                                         Rsrv4:0 SLE:0 Rsrv6_28:000000 TS:0 
*                                         TM:0 Rsrv32_37:00 VMX:0 Rsrv39:0 
*                                         VSX:0 S:0 Rsrv42_47:00 EE:0 PR:0 FP:0 
*                                         ME:1 FE0:0 SE:0 BE:0 FE1:0 US:1 
*                                         Rsrv57_old_IP:0 IR:1 DR:1 
*                                         Rsrv60_old_SO:0 PMM:1 RI:0 LE:1 
R PIDR           00000003               * PID:00000003 
END_OF_LEVEL 1 THREAD 0
RESULTS: REGISTERS
END_OF_LEVEL 2 PARTITION 0
RESULTS: REGISTERS
R PTCR           000A3939AF109004       * PATB:000A3939AF109 Rsrv52_58:00 
*                                         PATS:04 
END_OF_LEVEL 3 CORE 0
END_OF_LEVEL 4 CHIP 0
RESULTS: DATA MEMORY
D 0000A12557F97BC0 0003641B94D07007D000000000E38FC2 * PTE
D 0000A12557FE8BE0 0003641B94D07005D000000000E38FC2 * PTE
D 000267881EF05DE8 40077951DBD7495FA868D08C4855EE3D 
D 000A3939AF102D70 1500A12557F92CA1                 
D 000A3939AF102D78 00116B00CDFCB5B0                 
END_OF_TEST

    76.02ns INFO     cocotb.regression                  tb failed
                                                        Traceback (most recent call last):
                                                          File "/data/projects/Searchboat/functional/coco_tst/uwatt/tb.py", line 437, in tb
                                                            assert sim.ok, 'FAIL'
                                                        AssertionError: FAIL
                                                        assert False
                                                         +  where False = <[RecursionError('maximum recursion depth exceeded while calling a Python object') raised in repr()] Sim object at 0x7f39b442b6c0>.ok
    76.02ns INFO     cocotb.regression                  **************************************************************************************
                                                        ** TEST                          STATUS  SIM TIME (ns)  REAL TIME (s)  RATIO (ns/s) **
                                                        **************************************************************************************
                                                        ** tb.tb                          FAIL          76.02           0.23        329.50  **
                                                        **************************************************************************************
                                                        ** TESTS=1 PASS=0 FAIL=1 SKIP=0                 76.02           0.47        160.12  **
                                                        **************************************************************************************
                                                        
make[1]: Leaving directory '/data/projects/Searchboat/functional/coco_tst/uwatt'
vcd2fst uwatt.vcd uwatt.fst
rm uwatt.vcd
